Map,Uncertainty,Number of Agents,With Communication,Sensing Probability,Runtime (secs),Success,Initial Min SOC,Initial Max SOC,Initial Uncertainty,Initial True Cost,Final Min SOC,Final Max SOC,Final Uncertainty,Final True Cost,Reduction in True Cost,Distribution,Number of Runs
Open Map,2,2,False,1.0,0.00774071216583252,1.0,14.06,23.56,9.5,23.56,23.54,23.54,0.0,23.54,0.019999999999999574,max,50
Open Map,2,2,False,1.0,0.008298234939575195,1.0,14.06,23.56,9.5,14.06,14.06,14.06,0.0,14.06,0.0,min,50
Open Map,2,2,True,1.0,0.01125281810760498,1.0,14.06,23.56,9.5,23.56,23.56,23.56,0.0,23.56,0.0,max,50
Open Map,2,2,True,1.0,0.018413534164428712,1.0,14.06,23.56,9.5,14.06,13.9,13.9,0.0,13.9,0.16000000000000014,min,50
Open Map,2,2,True,1.0,0.012605853080749511,1.0,14.06,23.56,9.5,19.38,19.28,19.28,0.0,19.28,0.09999999999999787,uniform,50
Open Map,4,2,True,1.0,0.05327439785003662,1.0,19.56,38.96,19.4,19.56,19.16,19.16,0.0,19.16,0.3999999999999986,min,50
Open Map,4,2,True,1.0,0.05020323276519775,1.0,19.56,38.96,19.4,29.64,29.46,29.46,0.0,29.46,0.17999999999999972,uniform,50
Open Map,2,3,False,1.0,0.04196537494659424,1.0,21.62,35.12,13.5,35.12,35.06,35.06,0.0,35.06,0.05999999999999517,max,50
Open Map,2,3,False,1.0,0.04508196830749512,1.0,21.62,35.12,13.5,21.62,21.62,21.62,0.0,21.62,0.0,min,50
Open Map,2,3,True,1.0,0.05518718242645264,1.0,21.62,35.12,13.5,35.12,35.32,35.32,0.0,35.32,-0.20000000000000284,max,50
Open Map,2,3,True,1.0,0.06472880363464356,1.0,21.62,35.12,13.5,21.62,21.36,21.36,0.0,21.36,0.26000000000000156,min,50
Open Map,2,3,True,1.0,0.06135338306427002,1.0,21.62,35.12,13.5,28.4,28.32,28.32,0.0,28.32,0.0799999999999983,uniform,50
Open Map,2,4,False,1.0,0.2766425371170044,1.0,30.12,47.02,16.9,30.12,30.12,30.12,0.0,30.12,0.0,min,50
Open Map,2,4,True,1.0,0.3478825330734253,1.0,30.12,47.02,16.9,47.02,47.38,47.38,0.0,47.38,-0.35999999999999943,max,50
Open Map,2,4,True,1.0,0.34723236560821535,1.0,30.12,47.02,16.9,30.12,29.3,29.3,0.0,29.3,0.8200000000000003,min,50
